; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
SKIP_SENTENCE_INIT: ; 0x004AED, $CAED
    TST   SENTENCE_FLAG_58 ; Test
    BNE   FLAG_58_SET
    LDX   SENTENCE_PTR_TO_WORD ; Get word ptr
    LDB   X+ ; Load
    CMPB  #$2F ; #$2F='\0' here.
    BNE   NOT_END_OF_STRING ; Not end, put to screen.
    LDB   #$20 ; Space in ascii, probs just flag value tho.
    STB   SENTENCE_FLAG_58 ; Not sure why stored.
    BRA   NOT_END_OF_STRING ; Always space at end.
FLAG_58_SET: ; 0x004AFF, $CAFF
    CLR   SENTENCE_FLAG_58 ; clear
    LDX   SENTENCE_PTR_WORD_ON
DO_MORE_AFTER_CMD: ; 0x004B03, $CB03
    CMPX  SENTENCE_END_PTR ; Compare to end?
    BNE   MORE_THINGS_TO_DO
RTS_DOES_EXTRAS: ; 0x004B07, $CB07
    CLR   SENTENCE_PTR_WORD_ON ; Clear setup check loc.
    PULS  CC,A,B,X,Y,U ; Restore
    ORCC  #$01 ; Set CC.c
    RTS ; leave.
MORE_THINGS_TO_DO: ; 0x004B0E, $CB0E
    LDU   X++ ; Loads sentence word ptr.
    BMI   POINTER_IS_IN_ROM ; If in ROM/scratch, will be above 0x8000.
    LEAX  -1,X ; Not PTR, command, minus 1 because CMD is byte.
    TFR   U>D ; U loaded to D
    CMPA  #$08 ; A contains command.
    BHI   RTS_DOES_EXTRAS ; Leaves if invalid.
    ASLA ; Make index val by doubling.
    LDY   #$CB64 ; ptr
    JSR   [A,Y] ; Run code.
    BRA   DO_MORE_AFTER_CMD
POINTER_IS_IN_ROM: ; 0x004B23, $CB23
    STX   SENTENCE_PTR_WORD_ON ; Store index into sentence, aka word
    STU   SENTENCE_PTR_TO_WORD ; Store word ptr
    BRA   SKIP_SENTENCE_INIT ; Goto
NOT_END_OF_STRING: ; 0x004B29, $CB29
    STX   SENTENCE_PTR_TO_WORD ; Store index into word.
    SUBB  #$20 ; B-=20
    CMPB  #$01 ; CMP 0x20-0x21
    BLS   TEXT_CASE_USE_B ; If <=21
    CMPB  #$0B
    BLS   TEXT_CASE_USE_3 ; Misc ascii. Control chars?
    SUBB  #$0A ; B-=0x2A
    CMPB  #$10 ; CMP 0x2A to 0x3A
    BLS   TEXT_CASE_USE_B ; if <=
    CMPB  #$14 ; CMP 0x3B to 0x3E
    BLS   TEXT_CASE_USE_3 ; if <=
    SUBB  #$04 ; B-=2E
    CMPB  #$2C ; CMP 0x2E to 5A
    BLS   TEXT_CASE_USE_B
TEXT_CASE_USE_3: ; 0x004B45, $CB45
    LDB   #$03 ; Turns to 0xC
TEXT_CASE_USE_B: ; 0x004B47, $CB47
    ASLB ; Multiply by 4
    ASLB
    LDX   #$C5E3 ; TEXT_POINTER_START
    ABX ; Add to X
    TFR   X>Y ; Put to Y
    LDD   SENTENCE_CURR_SCR_LOC_XXYY ; Load screen location
    LDX   TEXT_PTR_TO_CODE_JSR ; Load ptr to code
    JSR   X ; JSR to ptr
    ADDA  Y ; Add to A@Y
    ADDA  TEXT_DATA_SPACING_XXYY? ; Add to A from mem. Minimum movement?
    STA   SENTENCE_CURR_SCR_LOC_XXYY ; Store high byte. Horizontal pos?
    LDX   TEXT_PTR_TO_CODE_JMP ; Load...
    JMP   X ; JMP to loc.
    PULS  CC,A,B,X,Y,U ; PTR'd code. Pull state.
    ANDCC #$FE ; Clear CC.C
    RTS ; RTS
TEXT_FUNCTION_POINTERS: ; 0x004B64, $CB64
    .db $CB ; FORMAT: [ptr], points to code after table. Text functions.
    .db $76
    .db $CB
    .db $7B
    .db $CB
    .db $80
    .db $CB
    .db $87
    .db $CB
    .db $8E
    .db $CB
    .db $95
    .db $CB
    .db $9C
    .db $CB
    .db $A3
    .db $CB
    .db $AC
TEXT_FUNC_CHANGE_SPACING_X: ; 0x004B76, $CB76
    LDA   X+ ; These functions called by table above front str/text routine
    STA   TEXT_DATA_SPACING_XXYY?
    RTS
TEXT_FUNC_CHANGE_SPACING_Y: ; 0x004B7B, $CB7B
    LDB   X+
    STB   TEXT_DATA_SPACING_XXYY?+1
    RTS
TEXT_FUNC_CR.X+DATA_TO_POSX: ; 0x004B80, $CB80
    LDA   SENTENCE_CURR_SCR_LOC_CR_XXYY?
    ADDA  X+
    STA   SENTENCE_CURR_SCR_LOC_XXYY
    RTS
TEXT_FUNC_POS.X+=DATA: ; 0x004B87, $CB87
    LDA   SENTENCE_CURR_SCR_LOC_XXYY
    ADDA  X+
    STA   SENTENCE_CURR_SCR_LOC_XXYY
    RTS
TEXT_FUNC_CR.Y+DATA_TO_POSY: ; 0x004B8E, $CB8E
    LDB   SENTENCE_CURR_SCR_LOC_CR_XXYY?+1
    ADDB  X+
    STB   SENTENCE_CURR_SCR_LOC_XXYY+1
    RTS
TEXT_FUNC_POS.Y+=DATA: ; 0x004B95, $CB95
    LDB   SENTENCE_CURR_SCR_LOC_XXYY+1
    ADDB  X+
    STB   SENTENCE_CURR_SCR_LOC_XXYY+1
    RTS
TEXT_FUNC_DATA_TO_CR+POS: ; 0x004B9C, $CB9C
    LDD   X++
    STD   SENTENCE_CURR_SCR_LOC_CR_XXYY?
    STD   SENTENCE_CURR_SCR_LOC_XXYY
    RTS
TEXT_FUNC_CR: ; 0x004BA3, $CBA3
    LDA   SENTENCE_CURR_SCR_LOC_CR_XXYY?
    LDB   SENTENCE_CURR_SCR_LOC_XXYY+1
    ADDB  TEXT_DATA_SPACING_XXYY?+1
    STD   SENTENCE_CURR_SCR_LOC_XXYY
    RTS
TEXT_FUNC_JSR_ADD_JMP_IDK: ; 0x004BAC, $CBAC
    LDY   X++ ; Y from X
    STX   SENTENCE_PTR_WORD_ON ; Store stream ptr.
    LDX   TEXT_PTR_TO_CODE_JSR ; X from var.
    JSR   X ; JSR to code...
    ADDA  Y ; A+=@Y
    ADDA  TEXT_DATA_SPACING_XXYY? ; Add spacing, too.
    STA   SENTENCE_CURR_SCR_LOC_XXYY ; Store to POS.X
    LEAS  2,S ; Clean up stack from JSR here.
    LDX   TEXT_PTR_TO_CODE_JMP ; Load from
    JMP   X ; Goto
TEXT_RTN_PTRS=$FFB3/$CC0F: ; 0x004BC1, $CBC1
    PSHS  U,Y,X,B,A,CC ; Save state.
    LDY   #$FFB3 ; JMP to TEXT_CHAR_TO_SCREEN
    LDU   #$CC0F ; PTR to AND #$F0 below
    BRA   TEXT_RTN_UNK_BASE
TEXT_RTN_PTRS=$FFB6/$CC0F: ; 0x004BCC, $CBCC
    PSHS  U,Y,X,B,A,CC ; Save state.
    LDY   #$FFB6 ; PTR to JMP to unknown code.
    LDU   #$CC0F ; PTR to CMPA #$F0 below.
    BRA   TEXT_RTN_UNK_BASE
TEXT_RTN_PTRS=$FFB3/$CC39: ; 0x004BD7, $CBD7
    PSHS  U,Y,X,B,A,CC ; Save state
    LDY   #$FFB3 ; JMP to TEXT_CHAR_TO_SCREEN
    LDU   #$CC39 ; PTR to restore and RTS
    BRA   TEXT_RTN_UNK_BASE
TEXT_RTN_PTRS=$FFB6/$CC39: ; 0x004BE2, $CBE2
    PSHS  U,Y,X,B,A,CC
    LDY   #$FFB6 ; PTR to JMP to unknown code.
    LDU   #$CC39 ; PTR to restore and RTS
TEXT_RTN_UNK_BASE: ; 0x004BEB, $CBEB
    STY   TEXT_PTR_TO_CODE_JSR ; Store to JSR
    STU   TEXT_PTR_TO_CODE_JMP ; Store to JMP.
    LDU   TEXT_PTR_UNK
    CMPU  #$FFFF ; Is..
    BNE   TEXT_PTR_NOT_FFFF ; != to FF, go here.
    STX   SENTENCE_CURR_SCR_LOC_XXYY ; Put stream to location, temp.
    STD   TEXT_PTR_UNK ; Put D to PTR?
    BNE   BIT_STUFF_IDK ; Get jumped in the middle of maybe?
    LDD   #$0FFF ; Just do it once?
    BRA   STD_UNK
BIT_STUFF_IDK: ; 0x004C03, $CC03
    BITA  #$F0 ; Test top bits.
    BNE   STD_UNK ; If any bits set, taken.
    BSR   MANIPULATE_D ; D << 4, D|= 0x000F
    BRA   BIT_STUFF_IDK
STD_UNK: ; 0x004C0B, $CC0B
    STD   TEXT_PTR_UNK ; Store D
TEXT_PTR_NOT_FFFF: ; 0x004C0D, $CC0D
    LDD   TEXT_PTR_UNK ; Load D
    ANDA  #$F0 ; Test top bits.
    CMPA  #$F0
    BNE   NOT_0xF0 ; Not 0xF0
    PULS  CC,A,B,X,Y,U ; Pull state
    LDX   SENTENCE_CURR_SCR_LOC_XXYY ; Get stream from temp.
    ORCC  #$01 ; CC.C = 1
    RTS ; Leave
NOT_0xF0: ; 0x004C1C, $CC1C
    LSRA ; A>>2...
    LSRA
    LDX   #$C5FB ; PTR to...
    LEAY  A,X ; Y from X+A
    LDD   SENTENCE_CURR_SCR_LOC_XXYY ; Load pos
    LDX   TEXT_PTR_TO_CODE_JSR ; Load JSR
    JSR   X ; Do JSR
    ADDA  Y ; Add A@Y
    ADDA  TEXT_DATA_SPACING_XXYY? ; Add to spacing X
    STA   SENTENCE_CURR_SCR_LOC_XXYY ; Store to POS.X
    LDD   TEXT_PTR_UNK ; Get unk
    BSR   MANIPULATE_D ; Manipulate
    STD   TEXT_PTR_UNK ; Store
    LDX   TEXT_PTR_TO_CODE_JMP ; Get code to jump to.
    JMP   X ; Jump to var.
    PULS  CC,A,B,X,Y,U ; Pull saved
    ANDCC #$FE ; Clear CC.C
    RTS ; RTS
MANIPULATE_D: ; 0x004C3E, $CC3E
    ASLB ; D << 4, bringing in 0's.
    ROLA
    ASLB
    ROLA
    ASLB
    ROLA
    ASLB
    ROLA
    ORB   #$0F ; D |= 0x000F, setting all shifted to 0's.
    RTS ; Leave
BMP_LIBRARY_BANKED: ; 0x004C49, $CC49
    .db $00 ; From here on is the second bitmap table.
    .db $00 ; Most of these are odd-pixel graphics bmps.
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $05
    .db $38
    .db $4E
    .db $CE
    .db $96
    .db $09
    .db $AC
    .db $42
    .db $90
    .db $16
    .db $52
    .db $A8
    .db $F2
    .db $12
    .db $96
    .db $6A
    .db $08
    .db $C0
    .db $DE
    .db $CA
    .db $A5
    .db $54
    .db $1B
    .db $88
    .db $2D
    .db $59
    .db $A3
    .db $96
    .db $41
    .db $DC
    .db $EF
    .db $A3
    .db $27
    .db $03
    .db $B6
    .db $1C
    .db $EF
    .db $5E
    .db $FF
    .db $D7
    .db $B0
    .db $56
    .db $A4
    .db $76
    .db $C3
    .db $A0
    .db $90
    .db $9B
    .db $D9
    .db $08
    .db $D3
    .db $04
    .db $CB
    .db $99
    .db $C8
    .db $70
    .db $43
    .db $94
    .db $33
    .db $7B
    .db $6B
    .db $8D
    .db $B2
    .db $F8
    .db $00
    .db $0C
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $0C
    .db $00
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $00
    .db $C0
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $C0
    .db $00
    .db $A0
    .db $0A
    .db $A0
    .db $A0
    .db $00
    .db $A0
    .db $0A
    .db $00
    .db $0A
    .db $0A
    .db $A0
    .db $0A
    .db $0A
    .db $AA
    .db $0A
    .db $00
    .db $A0
    .db $00
    .db $00
    .db $0A
    .db $00
    .db $A0
    .db $AA
    .db $A0
    .db $00
    .db $02
    .db $23
    .db $02
    .db $20
    .db $22
    .db $23
    .db $22
    .db $00
    .db $00
    .db $20
    .db $00
    .db $00
    .db $00
    .db $02
    .db $00
    .db $02
    .db $22
    .db $32
    .db $22
    .db $00
    .db $20
    .db $32
    .db $20
    .db $00
    .db $00
    .db $03
    .db $03
    .db $00
    .db $00
    .db $03
    .db $30
    .db $04
    .db $34
    .db $30
    .db $30
    .db $34
    .db $30
    .db $00
    .db $00
    .db $44
    .db $44
    .db $33
    .db $33
    .db $34
    .db $30
    .db $30
    .db $30
    .db $00
    .db $30
    .db $03
    .db $03
    .db $30
    .db $30
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $33
    .db $33
    .db $03
    .db $03
    .db $30
    .db $00
    .db $44
    .db $44
    .db $03
    .db $03
    .db $43
    .db $03
    .db $03
    .db $03
    .db $40
    .db $43
    .db $30
    .db $30
    .db $43
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $30
    .db $00
    .db $00
    .db $30
    .db $03
    .db $00
    .db $00
    .db $03
    .db $03
    .db $00
    .db $00
    .db $03
    .db $30
    .db $04
    .db $34
    .db $03
    .db $03
    .db $34
    .db $30
    .db $00
    .db $00
    .db $44
    .db $44
    .db $30
    .db $30
    .db $34
    .db $30
    .db $30
    .db $30
    .db $00
    .db $30
    .db $33
    .db $33
    .db $30
    .db $30
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $30
    .db $30
    .db $03
    .db $03
    .db $30
    .db $00
    .db $44
    .db $44
    .db $33
    .db $33
    .db $43
    .db $03
    .db $03
    .db $03
    .db $40
    .db $43
    .db $03
    .db $03
    .db $43
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $30
    .db $00
    .db $00
    .db $30
    .db $03
    .db $00
    .db $00
    .db $03
    .db $03
    .db $00
    .db $00
    .db $03
    .db $30
    .db $00
    .db $33
    .db $33
    .db $33
    .db $33
    .db $30
    .db $00
    .db $00
    .db $00
    .db $33
    .db $03
    .db $03
    .db $33
    .db $30
    .db $30
    .db $30
    .db $00
    .db $30
    .db $33
    .db $33
    .db $30
    .db $30
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $33
    .db $33
    .db $03
    .db $03
    .db $30
    .db $00
    .db $00
    .db $33
    .db $30
    .db $30
    .db $03
    .db $03
    .db $03
    .db $03
    .db $00
    .db $33
    .db $33
    .db $33
    .db $33
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $30
    .db $00
    .db $00
    .db $30
    .db $03
    .db $00
    .db $03
    .db $34
    .db $03
    .db $33
    .db $70
    .db $40
    .db $33
    .db $33
    .db $07
    .db $44
    .db $33
    .db $33
    .db $00
    .db $04
    .db $33
    .db $30
    .db $73
    .db $40
    .db $33
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $37
    .db $44
    .db $33
    .db $33
    .db $00
    .db $04
    .db $33
    .db $33
    .db $70
    .db $40
    .db $33
    .db $33
    .db $07
    .db $44
    .db $33
    .db $00
    .db $30
    .db $03
    .db $30
    .db $00
    .db $03
    .db $30
    .db $03
    .db $33
    .db $00
    .db $44
    .db $33
    .db $33
    .db $70
    .db $04
    .db $33
    .db $33
    .db $07
    .db $40
    .db $33
    .db $30
    .db $03
    .db $44
    .db $33
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $30
    .db $04
    .db $33
    .db $33
    .db $07
    .db $40
    .db $33
    .db $33
    .db $00
    .db $44
    .db $33
    .db $33
    .db $70
    .db $04
    .db $33
    .db $00
    .db $30
    .db $43
    .db $30
    .db $00
    .db $03
    .db $34
    .db $03
    .db $33
    .db $07
    .db $04
    .db $33
    .db $33
    .db $00
    .db $40
    .db $33
    .db $33
    .db $70
    .db $44
    .db $33
    .db $30
    .db $03
    .db $04
    .db $33
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $30
    .db $40
    .db $33
    .db $33
    .db $70
    .db $44
    .db $33
    .db $33
    .db $07
    .db $04
    .db $33
    .db $33
    .db $00
    .db $40
    .db $33
    .db $00
    .db $30
    .db $43
    .db $30
    .db $00
    .db $06
    .db $26
    .db $06
    .db $26
    .db $00
    .db $66
    .db $66
    .db $66
    .db $88
    .db $88
    .db $88
    .db $00
    .db $60
    .db $66
    .db $66
    .db $88
    .db $86
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $93
    .db $00
    .db $00
    .db $00
    .db $6D
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $EF
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $69
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $02
    .db $00
    .db $02
    .db $00
    .db $06
    .db $66
    .db $66
    .db $28
    .db $68
    .db $08
    .db $60
    .db $66
    .db $66
    .db $86
    .db $88
    .db $88
    .db $00
    .db $00
    .db $60
    .db $66
    .db $86
    .db $69
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $30
    .db $00
    .db $00
    .db $00
    .db $DE
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $F0
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $93
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $39
    .db $00
    .db $00
    .db $00
    .db $00
    .db $0F
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $ED
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $03
    .db $00
    .db $00
    .db $06
    .db $66
    .db $68
    .db $96
    .db $06
    .db $66
    .db $66
    .db $68
    .db $88
    .db $88
    .db $60
    .db $66
    .db $66
    .db $83
    .db $86
    .db $80
    .db $00
    .db $00
    .db $30
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $96
    .db $00
    .db $00
    .db $00
    .db $00
    .db $FE
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $D6
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $39
    .db $00
    .db $06
    .db $66
    .db $66
    .db $88
    .db $68
    .db $66
    .db $66
    .db $66
    .db $88
    .db $88
    .db $88
    .db $00
    .db $60
    .db $63
    .db $30
    .db $63
    .db $00
    .db $06
    .db $26
    .db $68
    .db $28
    .db $60
    .db $66
    .db $66
    .db $86
    .db $00
    .db $00
    .db $66
    .db $66
    .db $00
    .db $00
    .db $ED
    .db $66
    .db $00
    .db $00
    .db $00
    .db $63
    .db $90
    .db $09
    .db $90
    .db $99
    .db $99
    .db $99
    .db $90
    .db $CC
    .db $90
    .db $11
    .db $00
    .db $11
    .db $10
    .db $11
    .db $00
    .db $10
    .db $10
    .db $10
    .db $00
    .db $10
    .db $00
    .db $11
    .db $10
    .db $11
    .db $00
    .db $11
    .db $00
    .db $10
    .db $00
    .db $10
    .db $10
    .db $10
    .db $00
    .db $11
    .db $10
    .db $10
    .db $10
    .db $11
    .db $00
    .db $10
    .db $10
    .db $10
    .db $10
    .db $10
    .db $00
    .db $01
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $01
    .db $11
    .db $00
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $01
    .db $00
    .db $11
    .db $00
    .db $11
    .db $01
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $01
    .db $01
    .db $01
    .db $11
    .db $00
    .db $FF
    .db $F0
    .db $FF
    .db $00
    .db $FF
    .db $00
    .db $F0
    .db $00
    .db $F0
    .db $F0
    .db $F0
    .db $00
    .db $EE
    .db $E0
    .db $E0
    .db $E0
    .db $EE
    .db $00
    .db $E0
    .db $E0
    .db $E0
    .db $E0
    .db $E0
    .db $00
    .db $DD
    .db $D0
    .db $D0
    .db $D0
    .db $DD
    .db $00
    .db $D0
    .db $D0
    .db $D0
    .db $D0
    .db $D0
    .db $00
    .db $0F
    .db $0F
    .db $0F
    .db $00
    .db $0F
    .db $00
    .db $FF
    .db $00
    .db $FF
    .db $0F
    .db $FF
    .db $00
    .db $0E
    .db $0E
    .db $0E
    .db $0E
    .db $0E
    .db $00
    .db $EE
    .db $0E
    .db $0E
    .db $0E
    .db $EE
    .db $00
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $00
    .db $DD
    .db $0D
    .db $0D
    .db $0D
    .db $DD
    .db $00
    .db $1C
    .db $0D
    .db $7F
    .db $E7
    .db $70
    .db $00
    .db $0F
    .db $71
    .db $71
    .db $07
    .db $DC
    .db $77
    .db $7C
    .db $0D
    .db $71
    .db $C7
    .db $77
    .db $DE
    .db $07
    .db $71
    .db $17
    .db $17
    .db $DE
    .db $F7
    .db $71
    .db $17
    .db $71
    .db $7C
    .db $DE
    .db $F0
    .db $07
    .db $77
    .db $C7
    .db $71
    .db $17
    .db $70
    .db $70
    .db $7C
    .db $D7
    .db $77
    .db $77
    .db $70
    .db $01
    .db $CD
    .db $FF
    .db $D7
    .db $70
    .db $F0
    .db $00
    .db $00
    .db $00

;Bank 3
	.org $C000

JMP_BOOTUP_UNIT_OK: ; 0x005000, $C000
    JMP   BOOTUP_UNIT_OK
JMP_BOOTUP_RAM_FAILURE: ; 0x005003, $C003
    JMP   BOOTUP_RAM_FAILURE
JMP_BOOTUP_ROM_FAILURE: ; 0x005006, $C006
    JMP   BOOTUP_ROM_FAILURE
JMP_SRAM_CHECK_UNK: ; 0x005009, $C009
    JMP   SRAM_CHECK_UNK
JMP_BOOKKEEP_UPDATE_+A: ; 0x00500C, $C00C
    JMP   BOOKKEEP_UPDATE_+A
JMP_BOOKKEEP_UPDATE_+1: ; 0x00500F, $C00F
    JMP   BOOKKEEP_UPDATE_+1
JMP_BOOKKEEP_COIN_1: ; 0x005012, $C012
    JMP   BOOKKEEP_COIN_1_+1 ; Coin callback
JMP_BOOKKEEP_COIN_3: ; 0x005015, $C015
    JMP   BOOKKEEP_COIN_3_+1 ; Coin callback.
JMP_BOOKKEEP_COIN_2: ; 0x005018, $C018
    JMP   BOOKKEEP_COIN_2_+1 ; Coin callback.
JMP_INIT_SRAM_C41D: ; 0x00501B, $C01B
    JMP   INIT_SRAM_$C41D_WITH_$CECF
JMP MOVE_@X_TO_SRAM@Y: ; 0x00501E, $C01E
    JMP   MOVE_@X_TO_SRAM@Y
JMP_SETTINGS_MENU?: ; 0x005021, $C021
    JMP   SETTINGS_MENU?
JMP_CLEAR_ENTIRE+SETTINGS: ; 0x005024, $C024
    JMP   CLEAR_ENTIRE+SETTINGS
JMP_FAILED_W/_AUTO_NOT_PRESSED: ; 0x005027, $C027
    JMP   FAILED_WITH_AUTO_NOT_PRESSED
JMP_RUG_MISMATCH: ; 0x00502A, $C02A
    JMP   RUG_MISMATCH_JMP
JMP_RUG_NO_RAM_ERRORS_DETECTED: ; 0x00502D, $C02D
    JMP   RUG_NO_RAM_ERRORS_DETECTED
JUMP_RUG_AUDIO_TEST: ; 0x005030, $C030
    JMP   RUG_AUDIO_TEST
JMP_TO_HIGHSCORES_TO_RAM: ; 0x005033, $C033
    JMP   INIT_HIGHSCORES_DAILY
JMP_STORE_B@X_BANK0: ; 0x005036, $C036
    JMP   JMP_STORE_B@X_BANK0
JMP_LOAD_B@X_BANK0: ; 0x005039, $C039
    JMP   JMP_LOAD_B@X_BANK0
GOTO_C002_B2_SENTENCE_TO_SCREEN: ; 0x00503C, $C03C
    JSR   JMP_GOTO_PAST_JSR ; TEXT_RTN
    .db $C0 ; $C002, bank 2, sentence to screen.
    .db $02
    .db $02
    RTS
GOTO_C005_B2_SENTENCE_FROM_SCREEN: ; 0x005043, $C043
    JSR   JMP_GOTO_PAST_JSR ; Sentence cleared from screen.
    .db $C0
    .db $05
    .db $02
    RTS
GOTO_C00E_B2_AB_TO_SCREEN: ; 0x00504A, $C04A
    JSR   JMP_GOTO_PAST_JSR ; Val in AB to screen
    .db $C0
    .db $0E
    .db $02
    RTS
GOTO_C011_B2_AB_FROM_SCREEN: ; 0x005051, $C051
    JSR   JMP_GOTO_PAST_JSR ; Val in AB cleared from screen.
    .db $C0
    .db $11
    .db $02
    RTS
GOTO_C01A_B2_SPECIAL_TO_SCREEN: ; 0x005058, $C058
    JSR   JMP_GOTO_PAST_JSR ; Special to screen.
    .db $C0
    .db $1A
    .db $02
    RTS
GOTO_C01D_B2_SPECIAL_FROM_SCREEN: ; 0x00505F, $C05F
    JSR   JMP_GOTO_PAST_JSR ; Special cleared from screen.
    .db $C0
    .db $1D
    .db $02
    RTS
GOTO_C020_B2_PREP_PRESS_ADV_TO_STEP_THRU: ; 0x005066, $C066
    JSR   JMP_GOTO_PAST_JSR ; SENTENCE PRESS ADV TO STEP THRU TEST
    .db $C0
    .db $20
    .db $02
    RTS
GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR...: ; 0x00506D, $C06D
    JSR   JMP_GOTO_PAST_JSR ; SENTENCE PRESS ADV WITH SWITCH SET FOR...
    .db $C0
    .db $23
    .db $02
    RTS
    .db $D9 ; Unk.
    .db $FF
BOOTUP_UNIT_OK: ; 0x005076, $C076
    JSR   CLR_SCR+ADV/AUTO+CLEAR_PALETTE+$49_STUFF
    LDB   #$7A ; B=1/3,G=7/7,R=2/7
    JSR   SET_COLOR_$C001
    LDU   #$C069 ; PTR to SENTENCE INITIAL TESTS INDICATE
    LDX   #$2870 ; POS XXYY
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; Put to screen.
    LDU   #$C06B ; PTR to SENTENCE UNIT OK
    LDX   #$4090 ; POS
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; Put to screen
    LDB   #$0F ; All LED's lighted?
    JSR   ROM_LED_BLINK_STARTUP?
    LDY   #$0BB8 ; Loops to read switches for admin menu.
    JMP   AUTO+ADV_CHECK ; RTS's back into main bootup code to JMP to game code.
BOOTUP_RAM_FAILURE: ; 0x00509C, $C09C
    JSR   CLR_SCR+ADV/AUTO+CLEAR_PALETTE+$49_STUFF
    LDB   #$57 ; B=1/3,G=2/7,R=7/7
    JSR   SET_COLOR_$C001
    LDU   #$C069 ; PTR to SENTENCE INITIAL TESTS INDICATE
    LDX   #$2870 ; POS
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN
    LDU   #$C073 ; PTR to SENTENCE RAM FAILURE
    LDX   #$3890 ; POS
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN
    BRA   BOOTUP_FAILURE_WAIT
BOOTUP_ROM_FAILURE: ; 0x0050B8, $C0B8
    JSR   CLR_SCR+ADV/AUTO+CLEAR_PALETTE+$49_STUFF
    LDB   #$57 ; B=1/3,G=2/7,R=7/7
    JSR   SET_COLOR_$C001
    LDU   #$C069 ; PTR, SENTENCE INITIAL TESTS INDICATE
    LDX   #$2860
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN
    LDU   #$C071 ; PTR, SENTENCE ROM FAILURE
    LDX   #$3880 ; POS
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN
    TFR   DP>A
    CMPA  #$9E ; Value if DP was 0.
    BEQ   BOOTUP_FAILURE_WAIT
    LDU   #$C073 ; PTR to SENTENCE RAM FAILURE
    LDX   #$38A0 ; POS
